---------Start of logs---------
14:53:42.512:	AndroidDriver created.
15:02:09.902:	The method "reachPage()" are called
15:02:09.902:	method reachPage(GP, TransactionHistory) is called.
15:02:09.902:	method reachPage(GP, Purchase) is called.
15:02:09.902:	method find(PurchaseSideMenu) is called.
15:02:09.989:	method goToSidemenuPage(Purchase) is called.
15:02:09.990:	method findCurrentPage(0) is called.
15:02:10.491:	
15:02:10.631:	Current page is: Purchase
15:02:10.631:	method goToSidemenuPage(TransactionHistory) is called.
15:02:10.631:	method findCurrentPage(0) is called.
15:02:11.131:	
15:02:11.251:	Current page is: Purchase
15:02:11.251:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@77551c) is called.
15:02:11.251:	method findCurrentPage(0) is called.
15:02:11.751:	
15:02:11.904:	Current page is: Purchase
15:02:11.904:	method clickButton (0, PurchaseSideMenu) is called.
15:02:11.904:	method find(PurchaseSideMenu) is called.
15:02:12.537:	method clickButton (0, SideMenuTransactionHistory) is called.
15:02:12.537:	method find(SideMenuTransactionHistory) is called.
15:02:13.699:	method waitUntilPage(30, TransactionHistory) is called.
15:02:13.699:	method findCurrentPage(0) is called.
15:02:14.199:	
15:02:15.549:	Current page is: TransactionHistory
15:02:15.549:	The method "test()" are called
15:02:15.549:	
15:02:16.389:	Current page is: TransactionHistory
15:02:16.389:	page count is: 37
15:02:16.389:	page count is: 38
15:02:16.389:	The method "test()" are called
15:02:17.270:	The method "clickButton()" are called
15:02:17.482:	The method "waitUntilPage()" are called
15:02:17.482:	
15:02:19.618:	Current page is: TransactionDetails
15:02:19.618:	page count is: 18
15:02:19.618:	page count is: 19
15:02:19.618:	The method "test()" are called
15:02:19.618:	
15:02:20.632:	Current page is: TransactionDetails
15:02:20.632:	page count is: 19
15:02:20.632:	page count is: 20
15:02:20.633:	The method "test()" are called
15:02:20.763:	The method "test()" are called
15:02:20.902:	The method "test()" are called
15:02:21.036:	The method "test()" are called
15:02:21.170:	The method "test()" are called
15:02:21.313:	The method "logComment()" are called
15:02:21.313:	<font color='grey'>Refund testing completed.</font>
15:02:21.313:	The method "clickButton()" are called
15:02:21.468:	The method "login()" are called
15:02:21.468:	method login(1) is called.
15:02:21.468:	method enterNumPadOK (1, 123456) is called.
15:02:22.469:	method enterNumPad (1, 123456) is called.
15:02:23.470:	Number to be entered is: 123456
15:02:23.470:	method find(EnterPIN1) is called.
15:02:23.626:	method find(EnterPIN2) is called.
15:02:24.200:	method find(EnterPIN3) is called.
15:02:24.810:	method find(EnterPIN4) is called.
15:02:25.410:	method find(EnterPIN5) is called.
15:02:26:	method find(EnterPIN6) is called.
15:02:26.655:	method find(EnterPINOK) is called.
15:02:27.254:	<font color='grey'>User Authentication performed.</font>
15:02:27.254:	The method "waitUntilPage()" are called
15:02:27.254:	
15:02:34.609:	Current page is: 
15:02:34.609:	
15:02:35.565:	Current page is: PurchaseResult
15:02:35.565:	page count is: 83
15:02:35.565:	page count is: 84
15:02:36.066:	The method "test()" are called
15:02:36.067:	
15:02:37.026:	Current page is: PurchaseResult
15:02:37.026:	page count is: 84
15:02:37.026:	page count is: 85
15:02:37.026:	The method "test()" are called
15:02:37.134:	The method "clickButton()" are called
15:02:37.278:	The method "waitUntilPage()" are called
15:02:37.278:	
15:02:39.037:	Current page is: TransactionHistory
15:02:39.037:	page count is: 38
15:02:39.037:	page count is: 39
15:02:39.037:	The method "test()" are called
15:02:39.037:	
15:02:39.614:	Current page is: TransactionHistory
15:02:39.614:	page count is: 39
15:02:39.614:	page count is: 40
15:02:39.614:	The method "test()" are called
15:02:39.774:	The method "clickButton()" are called
15:02:39.960:	The method "waitUntilPage()" are called
15:02:39.960:	
15:02:42.246:	Current page is: TransactionDetails
15:02:42.246:	page count is: 20
15:02:42.246:	page count is: 21
15:02:42.246:	The method "test()" are called
15:02:42.246:	
15:02:43.448:	Current page is: TransactionDetails
15:02:43.448:	page count is: 21
15:02:43.448:	page count is: 22
15:02:43.448:	The method "test()" are called
15:02:43.613:	The method "test()" are called
15:02:43.812:	The method "test()" are called
15:02:44.014:	The method "test()" are called
15:02:44.185:	The method "test()" are called
15:02:44.320:	The method "clickButton()" are called
15:02:44.503:	The method "waitUntilPage()" are called
15:02:44.503:	
15:02:46.212:	Current page is: TransactionHistory
15:02:46.212:	page count is: 40
15:02:46.212:	page count is: 41
15:02:46.213:	The method "reachPage()" are called
15:02:46.213:	method reachPage(GP, Purchase) is called.
15:02:46.213:	method find(PurchaseSideMenu) is called.
15:02:46.406:	method goToSidemenuPage(Purchase) is called.
15:02:46.406:	method findCurrentPage(0) is called.
15:02:46.907:	
15:02:47.654:	Current page is: TransactionHistory
15:02:47.654:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@55167a) is called.
15:02:47.654:	method findCurrentPage(0) is called.
15:02:48.155:	
15:02:48.962:	Current page is: TransactionHistory
15:02:48.962:	method clickButton (0, PurchaseSideMenu) is called.
15:02:48.962:	method find(PurchaseSideMenu) is called.
15:02:49.700:	method clickButton (0, SideMenuPurchase) is called.
15:02:49.700:	method find(SideMenuPurchase) is called.
15:02:50.916:	method waitUntilPage(30, Purchase) is called.
15:02:50.916:	method findCurrentPage(0) is called.
15:02:51.416:	
15:02:51.759:	Current page is: Purchase
15:02:51.759:	The method "test()" are called
15:02:51.760:	
15:02:51.896:	Current page is: Purchase
15:02:51.896:	page count is: 170
15:02:51.896:	page count is: 171
15:02:51.896:	<font color='blue'>Test Case: TS_8&TS_9 completed.</font>
15:02:51.896:	-----------------------------------<br>
